D:\python3.13.7\Lib\site-packages\torch\cuda\__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
D:\python3.13.7\Lib\site-packages\finch\finch.py:12: UserWarning: pynndescent is not installed: No module named 'pynndescent'
  warnings.warn('pynndescent is not installed: {}'.format(e))
{
  "status": "passed",
  "data": "generated colored rectangles; no real ReID accuracy claim",
  "device": "cuda",
  "amp": true,
  "reference_signature": "40fa1ba93632381ee41cd2601f96c32fcdfaef45313136d43eaa9c69db7e31e5",
  "reference_features_exactly_unchanged": true,
  "teachers_exactly_unchanged": true,
  "recurring_teachers_match_stage_start": true,
  "current_adapters_updated": true,
  "absent_adapters_exactly_unchanged": true,
  "saved_and_restored_each_stage": true,
  "old_images_removed_before_next_stage": true
}
